job,marital,education,housing,loan
services,married,basic.9y,no,no
entrepreneur,married,basic.6y,yes,no
services,single,high.school,yes,yes
housemaid,married,basic.6y,yes,no
technician,married,basic.9y,yes,no
entrepreneur,married,basic.4y,no,no
technician,married,high.school,no,no
blue-collar,married,basic.6y,yes,no
self-employed,single,high.school,no,no
blue-collar,married,basic.9y,no,no
services,married,high.school,yes,no
unemployed,married,basic.4y,yes,no
services,married,high.school,yes,no
management,married,university.degree,no,no
admin.,single,university.degree,no,no
technician,married,high.school,no,no
entrepreneur,married,university.degree,no,no
blue-collar,single,basic.9y,no,no
blue-collar,married,basic.4y,yes,no
admin.,single,basic.4y,no,no
admin.,single,basic.4y,yes,no
admin.,single,high.school,no,no
blue-collar,married,basic.9y,yes,no
admin.,single,basic.4y,no,no
technician,married,professional.course,no,no
technician,married,professional.course,no,no
management,married,high.school,no,no
technician,married,professional.course,yes,no
blue-collar,single,basic.9y,no,no
services,divorced,high.school,yes,no
admin.,married,high.school,no,yes
technician,married,high.school,yes,no
blue-collar,married,basic.4y,no,no
services,married,high.school,no,yes
admin.,married,high.school,yes,no
management,married,university.degree,no,no
services,married,professional.course,yes,no
services,married,professional.course,no,no
technician,single,professional.course,yes,no
housemaid,married,basic.4y,yes,no
blue-collar,single,high.school,no,yes
blue-collar,married,professional.course,no,no
retired,divorced,high.school,no,no
admin.,divorced,high.school,yes,no
technician,single,university.degree,no,no
services,married,high.school,no,no
blue-collar,married,basic.4y,no,no
blue-collar,married,basic.4y,yes,no
management,married,university.degree,yes,no
blue-collar,married,basic.6y,no,no
services,married,basic.6y,no,no
housemaid,divorced,professional.course,yes,no
blue-collar,married,basic.4y,yes,no
services,married,high.school,no,no
admin.,single,basic.4y,yes,no
admin.,married,high.school,no,no
admin.,married,high.school,yes,no
management,married,university.degree,no,no
management,married,professional.course,no,no
blue-collar,married,basic.9y,yes,no
management,divorced,basic.4y,no,no
self-employed,married,university.degree,yes,no
housemaid,married,basic.4y,no,no
blue-collar,married,basic.4y,yes,no
blue-collar,married,basic.6y,yes,yes
retired,married,basic.4y,no,no
blue-collar,married,basic.9y,no,no
admin.,single,university.degree,yes,no
management,divorced,university.degree,no,no
blue-collar,married,basic.4y,no,no
technician,married,professional.course,no,no
admin.,married,university.degree,no,no
admin.,single,university.degree,yes,no
entrepreneur,married,basic.4y,no,no
technician,single,basic.9y,yes,no
blue-collar,married,basic.4y,yes,no
blue-collar,single,high.school,no,yes
admin.,single,high.school,yes,no
admin.,divorced,high.school,yes,no
blue-collar,single,high.school,yes,no
management,married,basic.6y,yes,yes
retired,married,basic.4y,yes,no
technician,married,professional.course,yes,no
retired,divorced,basic.4y,yes,no
admin.,married,basic.6y,no,no
blue-collar,married,basic.9y,yes,no
technician,divorced,professional.course,no,no
admin.,married,university.degree,no,no
admin.,married,university.degree,yes,no
technician,married,professional.course,yes,no
blue-collar,married,basic.9y,no,no
technician,married,professional.course,yes,no
blue-collar,married,basic.4y,yes,no
services,married,high.school,no,no
technician,married,professional.course,yes,no
blue-collar,married,basic.4y,no,no
services,divorced,basic.6y,no,yes
entrepreneur,married,high.school,yes,no
management,married,university.degree,yes,no
blue-collar,married,basic.4y,yes,no
management,married,university.degree,yes,yes
blue-collar,married,basic.9y,no,no
technician,married,professional.course,no,no
blue-collar,married,basic.4y,yes,no
blue-collar,married,basic.6y,no,no
management,married,university.degree,no,no
admin.,divorced,university.degree,no,no
self-employed,married,professional.course,yes,no
services,married,high.school,yes,yes
entrepreneur,married,university.degree,no,no
blue-collar,married,basic.9y,yes,no
admin.,married,university.degree,no,no
blue-collar,single,basic.9y,no,no
blue-collar,married,basic.9y,no,no
retired,married,basic.4y,no,no
management,married,high.school,no,no
management,married,university.degree,yes,no
services,married,high.school,no,no
admin.,married,university.degree,no,no
blue-collar,married,basic.9y,yes,no
management,married,university.degree,yes,no
blue-collar,married,basic.4y,no,no
blue-collar,married,basic.9y,no,no
blue-collar,married,basic.9y,yes,no
blue-collar,married,basic.9y,yes,no
services,single,high.school,yes,no
blue-collar,married,basic.6y,no,no
admin.,married,high.school,yes,no
retired,married,basic.9y,yes,yes
admin.,single,basic.4y,no,no
blue-collar,married,basic.9y,no,no
entrepreneur,married,basic.9y,no,no
technician,married,professional.course,yes,no
blue-collar,married,basic.4y,no,no
admin.,divorced,university.degree,yes,no
admin.,divorced,high.school,yes,no
technician,married,professional.course,yes,no
blue-collar,married,basic.9y,no,no
retired,married,university.degree,no,no
blue-collar,married,basic.9y,no,no
admin.,married,high.school,yes,yes
admin.,married,university.degree,yes,no
blue-collar,married,professional.course,no,no
admin.,single,high.school,no,no
services,single,high.school,no,no
admin.,married,university.degree,no,yes
blue-collar,married,basic.4y,no,no
self-employed,married,high.school,yes,no
services,married,professional.course,no,no
retired,married,basic.9y,yes,no
admin.,married,high.school,yes,no
admin.,married,high.school,no,no
admin.,single,university.degree,no,no
services,married,professional.course,yes,no
blue-collar,married,basic.4y,no,no
housemaid,married,basic.6y,no,no
blue-collar,married,professional.course,yes,no
admin.,single,high.school,yes,no
admin.,single,high.school,no,yes
blue-collar,married,high.school,no,yes
admin.,married,high.school,no,no
technician,married,professional.course,no,no
blue-collar,married,basic.9y,no,yes
housemaid,divorced,basic.4y,no,no
services,divorced,basic.6y,no,no
unemployed,married,basic.9y,no,no
technician,married,professional.course,no,no
admin.,married,basic.6y,no,no
technician,married,professional.course,no,yes
technician,married,high.school,yes,yes
technician,married,professional.course,no,no
blue-collar,married,high.school,yes,no
self-employed,single,university.degree,no,no
blue-collar,married,basic.6y,no,yes
admin.,married,high.school,no,no
blue-collar,single,basic.9y,yes,no
housemaid,married,basic.4y,no,no
blue-collar,married,basic.6y,yes,yes
blue-collar,married,basic.6y,no,no
admin.,single,university.degree,yes,no
blue-collar,married,basic.6y,no,no
blue-collar,married,basic.9y,yes,no
admin.,single,university.degree,yes,yes
blue-collar,married,basic.6y,yes,no
technician,married,professional.course,no,no
blue-collar,single,basic.4y,no,no
blue-collar,married,basic.6y,yes,no
management,married,university.degree,no,no
blue-collar,married,basic.6y,no,no
blue-collar,married,basic.4y,no,no
management,single,university.degree,no,no
admin.,married,university.degree,no,no
blue-collar,married,basic.9y,yes,no
admin.,single,professional.course,no,no
services,married,high.school,no,no
unemployed,married,basic.4y,yes,yes
blue-collar,married,professional.course,yes,yes
management,married,university.degree,yes,yes
unemployed,married,high.school,yes,no
services,married,high.school,yes,no
technician,married,university.degree,no,no
entrepreneur,single,university.degree,yes,no
housemaid,married,high.school,no,no
blue-collar,married,basic.9y,no,no
housemaid,married,high.school,no,no
entrepreneur,married,basic.9y,yes,no
blue-collar,married,basic.6y,no,no
unemployed,single,university.degree,no,no
blue-collar,married,basic.9y,no,no
services,married,high.school,no,no
blue-collar,divorced,basic.4y,no,no
technician,married,professional.course,no,no
blue-collar,married,basic.6y,no,yes
blue-collar,married,professional.course,no,no
admin.,married,high.school,no,no
admin.,married,basic.4y,no,yes
student,single,high.school,no,no
blue-collar,married,basic.9y,yes,no
blue-collar,married,basic.6y,yes,no
services,married,basic.9y,no,no
blue-collar,married,high.school,no,no
technician,married,basic.9y,no,no
admin.,married,high.school,no,yes
blue-collar,married,basic.6y,no,no
management,married,university.degree,no,yes
blue-collar,married,basic.4y,no,no
technician,single,high.school,no,no
technician,married,professional.course,no,no
student,single,university.degree,no,no
blue-collar,married,basic.4y,yes,no
student,single,university.degree,yes,no
blue-collar,married,basic.4y,no,no
admin.,divorced,professional.course,yes,no
services,single,high.school,yes,yes
technician,married,university.degree,no,yes
blue-collar,married,basic.4y,yes,yes
technician,single,university.degree,yes,no
admin.,married,university.degree,yes,yes
admin.,single,high.school,yes,no
blue-collar,married,basic.4y,yes,no
technician,married,professional.course,yes,no
housemaid,married,basic.4y,no,no
blue-collar,married,basic.4y,yes,no
admin.,married,high.school,yes,yes
services,married,high.school,yes,no
blue-collar,married,basic.6y,no,no
blue-collar,married,basic.6y,no,no
admin.,divorced,university.degree,no,no
blue-collar,married,basic.6y,no,no
admin.,married,high.school,no,no
technician,married,professional.course,yes,yes
retired,married,university.degree,no,no
retired,married,high.school,yes,no
entrepreneur,married,basic.6y,yes,no
blue-collar,married,basic.9y,yes,no
services,married,high.school,yes,no
student,single,high.school,yes,no
entrepreneur,married,basic.6y,no,no
technician,divorced,high.school,no,no
blue-collar,married,basic.9y,yes,no
services,divorced,high.school,yes,no
admin.,married,basic.6y,no,no
blue-collar,married,basic.4y,no,no
admin.,single,university.degree,no,no
housemaid,married,basic.9y,yes,no
blue-collar,married,basic.9y,yes,no
services,married,basic.9y,yes,yes
services,single,high.school,yes,no
entrepreneur,married,basic.4y,yes,no
blue-collar,married,basic.4y,no,yes
unemployed,married,professional.course,no,no
unemployed,married,professional.course,no,yes
services,married,basic.6y,yes,no
blue-collar,married,basic.4y,yes,no
services,married,professional.course,yes,no
admin.,single,high.school,no,no
blue-collar,married,basic.9y,no,no
admin.,married,university.degree,yes,no
blue-collar,married,basic.6y,yes,no
services,married,university.degree,yes,no
unemployed,married,high.school,no,yes
admin.,divorced,university.degree,no,no
blue-collar,divorced,professional.course,yes,no
management,married,university.degree,no,no
blue-collar,married,basic.4y,no,no
services,married,high.school,no,no
blue-collar,married,basic.6y,yes,no
technician,single,university.degree,yes,no
technician,single,university.degree,no,no
services,divorced,basic.6y,no,no
management,married,high.school,no,no
admin.,married,university.degree,yes,no
blue-collar,married,basic.9y,yes,no
